,feature,fscore
100,action_before_15_2.0_x,0.002824858757062147
101,user_action_30_4.0,0.00211864406779661
102,age_0,0.00211864406779661
103,user_action_30_2.0,0.00211864406779661
104,sex_0,0.00211864406779661
105,cate_action_1_ratio,0.00211864406779661
106,action_before_30_3.0_y,0.00211864406779661
107,action_before_15minus_mean_1,0.00211864406779661
108,action_before_21_4.0_x,0.00211864406779661
109,action_before_21_1.0_x,0.00211864406779661
110,action_before_10minus_mean_6,0.00211864406779661
111,user_action_30_3.0,0.00211864406779661
112,age_2,0.00211864406779661
113,cate_action_5.0,0.00211864406779661
114,cate_action_5_ratio,0.00211864406779661
115,user_action_3_3_ratio,0.00211864406779661
116,action_before_10minus_mean_5,0.00211864406779661
117,product_action_3_mean,0.00211864406779661
118,action_before_30_4.0_x,0.00211864406779661
119,action_before_21_2.0_y,0.00211864406779661
120,action_before_30minus_mean_4,0.00211864406779661
121,user_action_30_6_mean,0.00211864406779661
122,user_action_3_2.0,0.00211864406779661
123,action_before_10minus_mean_2,0.0014124293785310734
124,action_before_3_2.0_x,0.0014124293785310734
125,cate,0.0014124293785310734
126,age_4,0.0014124293785310734
127,action_before_7minus_mean_6,0.0014124293785310734
128,action_before_15_2.0_y,0.0014124293785310734
129,action_before_5minus_mean_6,0.0014124293785310734
130,cate_action_1.0,0.0014124293785310734
131,action_before_21_5.0_y,0.0014124293785310734
132,user_action_3_3.0,0.0014124293785310734
133,cate_action_3_ratio,0.0014124293785310734
134,product_action_6_mean,0.0014124293785310734
135,cate10_percentage,0.0014124293785310734
136,user_action_30_3_mean,0.0014124293785310734
137,action_before_10_4.0_x,0.0014124293785310734
138,action_before_7_2.0_x,0.0014124293785310734
139,action_before_15minus_mean_2,0.0014124293785310734
140,a1_2,0.0014124293785310734
141,user_action_3_2_ratio,0.0014124293785310734
142,user_action_3_5.0,0.0014124293785310734
143,action_before_5_3.0_y,0.0007062146892655367
144,user_action_30_5_mean,0.0007062146892655367
145,comment_num_4,0.0007062146892655367
146,user_action_3_4.0,0.0007062146892655367
147,action_before_5minus_mean_5,0.0007062146892655367
148,action_before_3minus_mean_6,0.0007062146892655367
149,user_action_3_2_mean,0.0007062146892655367
150,cate_action_3_mean,0.0007062146892655367
151,cate_action_6_ratio,0.0007062146892655367
152,a3_2,0.0007062146892655367
153,user_action_30_4_mean,0.0007062146892655367
154,action_before_15_5.0_x,0.0007062146892655367
155,user_action_3_1_mean,0.0007062146892655367
156,action_before_5_5.0_x,0.0007062146892655367
157,cate_action_3.0,0.0007062146892655367
158,user_action_3_6_mean,0.0007062146892655367
159,action_before_3minus_mean_2,0.0007062146892655367
160,sex_2,0.0007062146892655367
161,action_before_7_4.0_y,0.0007062146892655367
162,action_before_5minus_mean_1,0.0007062146892655367
163,age_5,0.0007062146892655367
164,user_action_30_1_mean,0.0007062146892655367
165,sex_1,0.0007062146892655367
166,cate_action_2.0,0.0007062146892655367
167,cate_action_4_mean,0.0007062146892655367
168,action_before_3minus_mean_3,0.0007062146892655367
169,action_before_7minus_mean_1,0.0007062146892655367
170,a1_3,0.0007062146892655367
171,action_before_15minus_mean_4,0.0007062146892655367
172,cate_action_5_mean,0.0007062146892655367
173,action_before_30_1.0_x,0.0007062146892655367
174,action_before_10_2.0_y,0.0007062146892655367
175,user_action_30_5.0,0.0007062146892655367
176,action_before_5_5.0_y,0.0007062146892655367
